unique_id,share_share_text_item,index
73785ed8149dd4f98b8421d40ca4e830,"@hosur_biriyanibox 4AM BRIYANI 

LOCATION : opp to PVKN COLLEGE",0
73785ed8149dd4f98b8421d40ca4e830,Chittor,1
73785ed8149dd4f98b8421d40ca4e830,"Andhra Pradesh 

RATING : 4/5 

PRICE : 500 for 2 

#vellore #velloreinstitueoftechnology #adhra #foodblogger #foodie",2
04af812d79e65f6db34d441bfb9f2ec7,"Motukollai @night 12clk 
SR sweet shop ð¦ 
My favourite Makkhan peda âï¸

Comment your favourite sweet from ambur â¤ï¸

Follow for more @shots_ambur 

#ambur #sweet #reels #explore #reelsinstagram #local #tamilnadu #vaniyambadi #vellore #chennai",0
75778c0a39b88291e915a1c61c5b3adf,Gpay,0
75778c0a39b88291e915a1c61c5b3adf,phonepe scams ð«â #comedy #tamil #tamilcomedy #fun,1
e46235e9fbeae3461f2b85920b46bc37,"à®µà¯à®²à¯à®°à¯ à®² mint chicken haðð
.
.
.
.
.
LOCATION : NEW FISH MARKET ðð
.
.
.
.
.
.
#instafood #foodrelatecontent #chickensemiya #chickenrecipes #tamilfoodchannel #foodreelstamil #foodculture #vellorebriyani #vellorefoodies #vellorefishmarket #legpieceð #chickenlollipop #gkreview #foodreviewvellore #thug #foodiesvideo #tamiltrendingreels #tamilfoodchannel #velloreyoutuber #vellorestreetfood #streetfood",0
05f6eee2bfb210d768bcb7ad64035836,"Vijay Anna â Vijayna â

.

Â© @fansassociation_

#kerala #vijay #mapayalam #mallu #mallugram #trolls #trollmalayalam",0
168928810ec21cb50b57d771fda0cd6b,ðµâð«ðµâð«ðµâð«,0
ef5ecd7d5b74fe42b43fd9e2a69026e8,"Tag that shave FRIEND ðð¤£

#memesð #funnymemedaily #memepage #memesdaily #memer #tamilmemes",0
87c1373815c13099be5409f6c57e3790,37 MILLION VIEWS,0
87c1373815c13099be5409f6c57e3790,Aayein??ð«£,1
d85ae1131b2e09110d13943f46947dcc,"Call Boy Job à®² à®à®µà¯à®µà®³à¯ Payment à®à®¿à®à¯à®à¯à®à¯à®®à¯ | White Horse Media #shorts 
#exclusiveinterview #whitehorsemedia
#massage #massagescam #chennaicallboy #massagecenter #chennai",0
77279863eeac032fe46d1005bde960f5,Step up your style game with our dual-tone classy footwear. Where elegance meets innovation.,0
73bf8358b205af57dd869febaf70f52b,Relatable ? ð¤¯,0
89a99d605b307f4b8118400f200a22a3,"Dress code ð
.
.
.
#nammudekottarakkara",0
e30f57836469908556fac2ba99a8ba8f,"ððð  ðð§ð ð¬ð¡ðð«ð 
ðð¨ð¥ð¥ð¨ð°:@zero.zero_meme
ððð¬ð­ðð  :
Note : credits goes to the respective owners ð
#meme 
#tamilmemes 
#memes 
#creative 
#contentcreator 
#funny 
#funnymemes 
#funnymemesdaily 
#memesdaily 
#tvk 
#trending 
#trendingreels",0
fc153fac95a649db42cea133226ede4d,"ððð ððð - ð«ð®ð¸ð ð«ð³ð¸ð¤±ð» 

No problem! Here's the information about the Mercedes CLR GTR:

The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
fc153fac95a649db42cea133226ede4d,"it delivers over 600 horsepower.

Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
fc153fac95a649db42cea133226ede4d,"with a remarkable top speed surpassing 320 km/h.

Incorporating advanced aerodynamic features and cutting-edge stability technologies",2
fc153fac95a649db42cea133226ede4d,the CLR GTR ensures exceptional stability and control,3
fc153fac95a649db42cea133226ede4d,"particularly during high-speed maneuvers.

Originally priced around $1.5 million",4
fc153fac95a649db42cea133226ede4d,"the Mercedes CLR GTR is considered one of the most exclusive and prestigious racing cars ever produced.

Its limited production run of just five units adds to its rarity",5
fc153fac95a649db42cea133226ede4d,"making it highly sought after by racing enthusiasts and collectors worldwide.

Join my Instagram",6
fc153fac95a649db42cea133226ede4d,"there are regular quizzes about cars and automotive news
.
.
.
.
.
#theboys #homelander #soldierboy #theboystv #billybutcher #series #edits #foryou #explore",7
43efe61ce5c24e18fb1191ea8da7f04b,"Namba vellore la Mega Footwear Mela nadakapotha..ha#shorts#trending#entertainment#footwear#food#foodie

Address:-

â¢ K.M. NATHAN MAHAL

No:29",0
43efe61ce5c24e18fb1191ea8da7f04b,Chinna Allapuram Road,1
43efe61ce5c24e18fb1191ea8da7f04b,(Opp. Tollgate Signal),2
43efe61ce5c24e18fb1191ea8da7f04b,Officer Lane,3
43efe61ce5c24e18fb1191ea8da7f04b,Krishna Nagar Extension,4
43efe61ce5c24e18fb1191ea8da7f04b,"VELLORE-632001

#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry",5
1efa153d144ccc8efc6800de62294fc7,"Grand Inauguration of #khalidsbiriyani at Vishnu Grand Vellore 

Welcoming Our Chief Guest Kalaipuli S. Dhanu Sir â¤ï¸

@vcreationsofficial .

#Briyani #velloreresponse #kalaipulithanu #kalaipulisdhanu #vcreations #vaadivaasal #vishnucinemas #vishnugrand",0
f93d919c4dd29fb6ab68de949e9401eb,"ð¤©Namma à®¤à®³à®ªà®¤à®¿ Vijay use panura slipperð Prabhu Traders | Maxywalk| Leather factory | Avadið¥

In this video is a walkthrough of the popular Prabhu Traders in Chennai - a popular Leather Slipper shopping destination for men an & women imported in Avadi

They have their Own brand âMAXYWALKâ with premium collectionâs. If youâre looking for a great shopping experience in Chennai",0
f93d919c4dd29fb6ab68de949e9401eb,"then you need to check this out

Prabhu traders
No 6av main road kovilpadhagai avadi chennai 600062
90433 70328

#trending #trendingreels #mensstyle #chennaiexplore #prabhutraders #importedcollection #thalapathy #sandyvlogs",1
cd3abaa54ced01533e5ceff83c2baf0c,"BURMA ATHO KADAI 

Location : old fish market",0
cd3abaa54ced01533e5ceff83c2baf0c,"vellore . 

Rating : 4.5/5 

Price : 300 for 2 

@madras__foodie @searchingsamayal_foodie 

#vellorecity #vellorefort #velloreinstituteoftechnology #foodblogger #instafood #foodies #velloremakeupartist #atho #burmesefood",1
e4546e381d44fa3e94290d22d19eccdc,Tag that friend ðâ¤ï¸ #reels #comedy #friends #feelkaroreelkaro,0
88f53eddc1052b11ba616bc076769496,"â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
.
.
.
.
.
.
renuka_krushi10 #reels #trending

content creator digital marketing explore explore page Marchinstacode1millionviews

#contentcreator #digitalmarketing #explore #explorepage #marchinstacode1millionviews #renukakrushið¡ï¸
#aprilinstacode10millionviews #inthadikappakilange #thikki",0
a216b5b6e0c44f5be89c1e9bfcc35b97,Try out the express lunch @barbequenation priced just @â¹399 !! They have over 30+ unlimited dishes which are included in their buffet. I visited the branch located in Koramangala Bangalore and was really impressed by the service,0
a216b5b6e0c44f5be89c1e9bfcc35b97,"the ambience and the foot. I am amazed by this offer as it saves on a lot of money. This is perfect for college students and corporate gangs!! What are you guys waiting for go make your weekend a little cool by not burdening your pocket!! 

#buffet #food #o #catering #casamento #festa #eventos #anos #wedding #instafood #foodporn #furniture #foodie #noivas #aniversario #festas #restaurant #buffetinfantil #party #furniturejepara #gastronomia #a #decora #restaurante #buffettv #festainfantil #cateringservice #pizza #mebeljepara #churrasco",1
0285cb83024275d7c545b11a58216027,"Arani Song Next yenna song venum comment pannugað«ð

#arani #aranislands #instagram #trending #trendingreels #youtube #singer #facebook #instagood #song",0
bf3674ece6d7c6aa01dbd8b966c5e665,â¤ï¸ð¥ tag that pizza lover,0
33da09db0fdc436cfce5048a466973f6,9 bondava ððð,0
d54ffa5dddb22e12d546807a5a612fb8,"30 hours à°²à±à°¨à± à°²à± à°à°¨à±à°¨ à°ªà±à°°à°¤à°¿ devotee chala gopodu

Govinda Goovinda ðð
Waiting... ðº ð ð We Heartily Welcome you all to our New Version of  @anandanilayam_ Exclusive Devotional Instagram Page dedicated to Sri Venkateswara Swamy. ððº

A special thanks to each and every Devotees of  Sri Venkateswara Swamy. Keep following us to make your day special and beautiful by the blessing of @anandanilayam_ Sri Venkateswara Swamy... 

Govinda... Govinda... Govinda...ðº ð

Govinda Govinda ððð in

Lakshmi vallabha govindað
Alankaara priya govindað

ð¥ credit @

DM us for Credits/Removals
.

 âââââââââââââââââââââââââââââââââ
.
âð¨ ð·ððð ððð Venkateshwara Swamy ð«ðððððððâ
â ð­ððððð : @anandanilayam_ â
â ðððððð : #anandanilayam â
âðªðððð ððð ðºðððð ððð ð·ððð ð«ððððâ
.
âââââââââââââââââââââââââââââââââ
.

â¢ðð¼ð¹ð¹ð¼ð @anandanilayam_ ð¼ð» ðð»ððð®ð´ð¿ð®ðº
.
âââââââââââââââââââââââââââââââââ

#Govinda #Goovinda #lordvenkateshwaraala #padmavathiammavaru #alamelumangamma #namovenkatesh #srinivasa #srivenkateshwara # #tirumala #tirupati #edukondalavaadavenkataramanagovindaagoovinda #omnamovenkateshaya #lordbalaji #omnamobhagavatevasudevayaðð¹ð·ðsimplicity",0
815c513f558385c46e6f0d2b4e13f81a,"SSD tokens heavy rush update today ð³ @tirupativiral do follow 
.
.
.
.
#instagram #instagood #instadaily #tirumala #tirupati #hyderabad #banglore #viral #chennai #tirumalahillsâ°ï¸ #tirumalatirupatidevasthanam #trending #trendingreels #viral #viralreels #vizag #support #heavy #rush #tirupativiral",0
06a0a595b3af767809fedc5da75be9c4,"Tirupati>>>Heavenð­â¤ï¸
.
.
Do follow for more contentâ¨
Share if you're relatedð«
.
.
.
.
#mrsolovlogs #tirupathi #tirupathiOGS
#tirupati_smart_city #tirupatibalaji #tirupatibalajitemple #tirupatidiaries #tirupatibalaji",0
bee96f1653cf41f144bcf06f156ba464,ð¥¹ tag that ice cream lover #vellore #Katpadi #Tamil Nadu,0
6cafbad64e17f322f56a5bbfb0551a08,"Tag that mature frndð¤¡
#reelitfeelit #instagram #friends #comedy #fyp #trendingreels #fun",0
4ae53a06fc675b05fec12301648adcc9,"âð«ð¶ ð­ð¶ð³ð³ð¶ð¾ @kec_students_page
.
.
For IV package at best price
Contact:
Inta: @sasi_holidays
  @team_sasi_holidays
Ph:  6374544470
Email: sasiholidays@gmail.com

.
.
.
.
.
.
.
#kec #kongu_engineering_college
#erode #college
#sambavam #kec #kongu #engineering
#kecian #kongunadu #konguengineeringcollege #konguengineeringcollegeperundurai #konguengineeringcollegetamilnadu #konguengineering  #kec #trending #trendingsongs #trendingreels #trendingnow #trendingsongs #kecsyndicate 
#kecstudents #kecstudentspagerukum",0
d26a12464c7ee753c5ea42d61953eec5,"greatest comebacks ever

#tamildankmemes #tamildank #tamildankmeme #danktamil #danktamilmemes #danktamilmeme #maharaja #maharajamovie #vijaysethupathi #singampuli #singampulicomedy",0
d215b107bf15ffc45af8a6411fbdd1c7,"Enjoying  kallu  waterðï¸ðï¸

 

#trendingreel#viral#fun#sisters#kallu#palmtree#india#drinking#mandhubabulam#",0
a022ba0e6ec0009627579908cbde7ecc,"Memories ð| That Day â¥ï¸
.
.
.
.
.
.
.
#memories #pool #swimming #swimmingpool #love #romanticcouples #romance #couplegoals #couple #couples #funny #relationships #relationshipgoals #togetherforever #together #reels #reelsinstagram #rÃ©el #reelitfeelit #reelkarofeelkaro #reel #reelinstagram #trending #trendingreels #viralreels #viral",0
9597f5cc5250d1bf59132eab7d61ecce,"ð© ðª 
.
.
.
.
.
.
.
.
#reelitfeelit #reelsinstagram #regrann #reelitfeelit #travelphotography #trendingnow #trendingnow #trending #trendy #trendingreels #tiktok #tbtâ¤ï¸ #instagood #instaphoto #instafashion #instadaily #instamood #natureisscary #makeupartist #medicamentos #university",0
4d3d29dfdffbde6b448be7e5ea1f82fd,"Vellore ð Amma Biriyani ð¤¤ 

Amma Biriyani - Outside Vellore Old Bus Stand",0
4d3d29dfdffbde6b448be7e5ea1f82fd,"Vellore District ( Opposite to Vellore Fort ) 

* Mutton Biriyani 
* Chicken Biriyani
* Egg 
* Kushka 

Follow @pazhaiya_kanji_foodie 
For more Videos 

#chickenbiryani #muttonbriyani #briyaniforlife #briyanilover #biriyani #vellorefoodies #vellorefort #vellorediaries #Vellore #velloremakeupartist #velloreinstituteoftechnology #vellorecity #vellore_freakzzðð #foodporn #reelskarofeelkaroâ£ï¸ #explorepage",1
59996ed28f6489e28de360b5d3241146,"Details are here Vellore Makkale!

We are super excited to see you at #VelloreBazaar2.0 - much bigger and better!

ð : June 29 & 30",0
59996ed28f6489e28de360b5d3241146,"2024 
ð : 10.00am - 9.30pm
ð : Ranglaya Kalyana Mandapam",1
59996ed28f6489e28de360b5d3241146,"Katpadi

Stay tuned to this page for more details of everything AMAZING at Vellore Bazaar.

[ Shopping in Vellore",2
59996ed28f6489e28de360b5d3241146,Food in Vellore,3
59996ed28f6489e28de360b5d3241146,Vellore Bazaar,4
59996ed28f6489e28de360b5d3241146,Vellore Foodies,5
59996ed28f6489e28de360b5d3241146,VIT Vellore,6
59996ed28f6489e28de360b5d3241146,CMC Vellore,7
59996ed28f6489e28de360b5d3241146,Whatâs new in Vellore,8
59996ed28f6489e28de360b5d3241146,"things to do in Vellore ]

#vellorebazaar #vitvellore #cmcvellore #vellorefort #vellorefoodie #vellorefood #vellore #vellorecity #velloreinstituteoftechnology #shopping #velloreexpo #vellorediaries",9
53bc75bd769cef20db4f3c55615f6930,"à®¤à®®à®¿à®´à¯à®¨à®¾à®à¯à®à®¿à®©à¯ à®®à¯à®¤à®²à¯ à®à®°à®à¯ à®ªà¯à®°à¯à®¨à¯à®¤à¯ à®à¯à®©à¯à®©à¯ à®à¯ à®à®°à®£à®¿ à®à®©à¯à®±à¯ à®à®®à¯à® à®µà®²à¯à®¤à¯à®¤à®³à®à¯à®à®³à®¿à®²à¯ à®µà¯à®°à®²à¯ à®à®à¯à®®à¯ à®ªà¯à®¸à¯à®à®°à¯ð¥

#firstbusserviceintamilnadu #bus #tamilnadubus #arni #tiruvannamalai_news #chennai #tiruvannamalaitimes_official #tiruvannamalaitimes #chennaitoarni",0
bf542c1ac1b3ee520313650fadc2f1c2,"Did you know? â¬ð­ð±ð±ð±Stay alert !!!!

> Ordering directly from the hotelâs website can save you money !
> Order on the hotel's website a well-packaged and high-quality
> Order direct",0
bf542c1ac1b3ee520313650fadc2f1c2,save money,1
bf542c1ac1b3ee520313650fadc2f1c2,"and savor the flavor 

* Don't trust every online offer blindly *

""Think twice before you click! Order directly from hotel websites for cheaper prices and quality you can trust""",2
9173095a0bbb2e5de769a38b6b1370ab,If you have a Samsung phone,0
9173095a0bbb2e5de769a38b6b1370ab,you need this #Android #Samsung #Tips #GoodLock #iOS,1
a346e584485984d8f1e529a6dd605dce,"Follow us for more tips like this! â¨
.
.
.
.

#BbShorties #Reels #ReelsInstagram #reelkarofeelkaro #ReelItFeelIt #Beebom #Reel #Explore #Trending #shotoniphone #AmazonFinds #amazonfindsindia #amazonfinds2022 #CoolGadgets #Nerd #Geek #amazonfinds2023 #amazonfinds2024 #homedecor #homedesign",0
70b944dfec90c91910cfe8c28b76bf09,"Instagram reels kanna fikfak reels bagunnai mawað
.
.
Do follow @emo_broh_
.
.
.
.
.
#telugumemes #memes #comedy #funny #instagram #reels #viral #trending",0
c36a032a7f186acd22d96d46fd92fa38,"ð¥¹ð¥¹
From the magnetic presence of Nayanthara",0
c36a032a7f186acd22d96d46fd92fa38,the versatile performances of Samantha Akkineni,1
c36a032a7f186acd22d96d46fd92fa38,and the powerful portrayals of Anushka Shetty to the graceful charm of Trisha Krishnan,2
c36a032a7f186acd22d96d46fd92fa38,these leading ladies have enthralled audiences for years. Joining them are Kajal Aggarwal,3
c36a032a7f186acd22d96d46fd92fa38,Tamannaah Bhatia,4
c36a032a7f186acd22d96d46fd92fa38,Hansika Motwani,5
c36a032a7f186acd22d96d46fd92fa38,and a host of other talented stars,6
c36a032a7f186acd22d96d46fd92fa38,each contributing their unique appeal to the world of entertainment. The list further expands to include actresses like Shruti Haasan,7
c36a032a7f186acd22d96d46fd92fa38,Keerthy Suresh,8
c36a032a7f186acd22d96d46fd92fa38,Rashmika Mandanna,9
c36a032a7f186acd22d96d46fd92fa38,and Pooja Hegde,10
c36a032a7f186acd22d96d46fd92fa38,who continue to captivate audiences with their exceptional acting skills. Nithya Menen,11
c36a032a7f186acd22d96d46fd92fa38,Amala Paul,12
c36a032a7f186acd22d96d46fd92fa38,Shriya Saran,13
c36a032a7f186acd22d96d46fd92fa38,Regina Cassandra,14
c36a032a7f186acd22d96d46fd92fa38,and Rakul Preet Singh are just a few more names that add to the depth of talent in the South Indian film industry demonstrating that this list,15
