unique_id,content_item,index
5ffbb30ae2f87f7dc75b5bd11fb52c59,Strict akitaga,0
8b01acd6c067f0e2853b46aaa5ac3a98,Enna ?,0
0393db2d33766ee2ebb9f2bd1ad01da7,J la lam matna tha thola urikranuga,0
42b47ae14aff912d54b6112a0483a0e7,But guru things are different da,0
90a31cef15565c46d35edd877ea22d3a,Hmmm,0
90c480cebbdf6cf48acd53daa538befa,Hm,0
77d0c179d05844cba0b13e634529a632,ama,0
4b6f667b508bac773b4a4b5773fe9c9d,Frnd uh,0
be3e61275f2adcbc2b525e1fdb5dba40,Solluvaan,0
813bb52e7935697e827199b8cb728d4e,Neraayaaa,0
cec9b25e3854e4a95e5dfef6a9c66ad3,Like vit kita irka hills dhana,0
e9e7646910905bfc53d161692417f92f,Narya vela panuvaru,0
5b2c17b0817d1f0e3ec574432582a02b,Actually we have a secret spot called karigiri hills,0
5b2c17b0817d1f0e3ec574432582a02b,brahmapuram hills,1
159982e002cdddbac5eefea50a08b827,Ama samugo perya edamð,0
aff1ce9db460123ba484f7331a695685,Good for uðð»,0
af1fc8a3481719742cfc501a2c0b2420,Aana thalaivana pathi theriyum,0
ab605b5d81f88b3f5bea03875c360ccf,Pesunathy illa,0
ca17aec3d7e2813ed72fad49e774e555,Ohooooo,0
124cf94011f2c1220bae20118e88c071,Frnd oda frnd,0
4d2d806a6fcd6b9be362ba0177090a14,Theryuma,0
0fbd5b36070e7c8ca638098c78fa036f,Apro epdi,0
039ccc577979ea113b2cc2ace2f09bde,Right right,0
bcaa427524ebcbc4e21ab774eb1dee8a,Avanaa,0
3d93848bd08e66eacef2acb018682933,Pinkz la padicha avan kg2 la,0
7040fd0f18355d34c96f472a473ebdac,Thanishk jain (ambal jewellers),0
d880b11189856bb8f8963780fddfba75,1yr lag,0
dfce4d33656b55cf73ce60768564dcfe,Ipo en batch 2nd yr exam eldha poraga na ipo starting 2nd yr batch oda irke,0
96b1ef33f4253f4aee06ac02358d34ef,Peru ?,0
39827ad18a54bc5e4abc6392e9a3f258,Na 1st yr padikra apo,0
511e906c675ee301cbf6fd2d3c31f0a3,Yos,0
40b1b0c31f8478cbff2518aec38de235,Eppa,0
e2d96ff534fe1d8bcf674d4b00b17d0f,Vetuku pesla clg ku pesla,0
817638b4324d349a7f1bf3faa4e4284a,ð¬,0
969649a282804615f6a5aa7034b67ee8,Outing nu pass vangi hostel la,0
3bff079fe88b6a3de9554f43e1886b75,One week abscond aiten,0
d3d15fc1f649ba7676d225f33349fe8a,Bro clg frnds set agala in btw so 11th and 12th frnds irdhaga and one of em is my childhood frnd polur dha da avano,0
5561d62028b7728f43d1572d76b9ddcb,Inga daily raid vanthutu tha irukangaa,0
762b2c1403f610d91f727aa194fe3643,Promise,0
0d29c2e49a4ec1ffd619c04a49b8b280,ð¥,0
4663264b172d65cf75edbfec2a470daa,Srm raid vandha mari tha vit ku varno sethuduvanunga,0
5f89fbd0390b2b71ff6bf77f42000333,Enna ?,0
7bb53b462e38c80aa0f2c9fb956f0d8d,Shitt ðð,0
aabda2f5293f58db0826f0caefe44a02,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
020c22f4764b5e1853a9a923dd48eccf,ð,0
4b0b3ece617131ddee40722506d72e83,Sambavo panten bro,0
786c9c2d41714809365d0d256cc5e9a3,Nee vera relative nu lam soldra nee yaar kitta na soldra pora,0
be05de4479b70dd3e2b5ed4355785e1c,Like i was psych bro na suspend la anen clg la,0
5a2f73861995dca0dc59c21fc088b82a,Inga daily kanja party tha,0
307a325cef4ed62744a3fd2566436adf,Ya,0
0960c6ded7db54e2d03bd1df974a97b4,Nambaren ð¥²,0
c385dc5c1737fe55d6c50f20a873c37e,Aiyayo,0
3320947643e8e3ee55540500082f8df6,Nan la munadi rombaaaa da like rombaaa ipo evlovo better,0
86903301b4a6c01d394f0b051128eacf,Solla maatan,0
4003d03f512740b6df27314407d8225a,Right right,0
2b26b6cc0146782f5829a73cab43eb5f,ðð,0
67d8e9b1437e56425e2398c94ea93c73,Hm,0
b3c6e0ecf17472df4516e1a58f815233,En frnds,0
b245455f3f3d412efcf0673cfa885230,Un frnd ah ve irdhalo soladha kondruven una,0
5e2e44a236bad813b5a53e3dc141a4ef,Etho konjam konjam theriyum neraiya per medical thaan,0
7b358508b33c6adbabc35f9292e38221,Kishore eh namba oru pasaga kita la sona kondruve,0
b8b4c910de899dce30870863f7244294,Na ipo la korachikiten rombave,0
7418842d97d586df5ec52a52728d582c,U dont know whats exactly happening here,0
66ba2a506077326d37ef870a3f8104a6,Nee ??,0
e5711a475942676dd095c1ecd41419f6,But mostly kishore,0
a2ec58feaa44b725bf71315133e3a343,ð,0
079cd3e186aac66cdbe1a8f42025542f,Posting mudjadho kudikra modhal alu yarna doc dhan,0
c2bbeece851ed2a2403fd387e158dab7,Godd not only them,0
6e694a605240f766a0dce8c8257ab68a,Ila da naga la peruku med students patients ku naga dha solano adhu panadhiga idhu panadhiga nu,0
907eba66e2ed31b820be63e130efef9a,Like medical clg students food edthukromo ilayo med students life runs with alcohol,0
907eba66e2ed31b820be63e130efef9a,cigarettes,1
907eba66e2ed31b820be63e130efef9a,and weed,2
eb1f0c28453721fe9980d805fc3df9a8,Booomaarrrrrr,0
20855fe7ad20a896d111a099fba25c76,School laye ethum pannala avan,0
d6b987099694a8fe3fa785e31e7e80e7,Ennaku sweet beer poothu daa,0
b2966205bfa4d3510a9e9070e72d77ad,Yess,0
3573722cf46bcb4a8ee1f53c371ae68f,Actually its good ra guru,0
6b3f1922bb38c4f55de1bb2d1ffd036c,Better,0
a9ae82d9f80c09f1ac5df4e2bd75765a,Okay da okay da,0
b08dc530301635c51c2688db07be0372,Dummi bavaðð,0
36aba8e2b6f90dd452254e71219739e8,Ila macha,0
3e26a226d93655eb98973520d5ec31d4,Idk have anyone mutual like un frnds nanba school mates dha mutual irpo,0
5244095ea34af63230d687711ad6b0a5,Alcohol antha maari,0
8ec98930b9e323ff6902a47eda09c43f,Machaan serious ah ethume panna maatiyaa da ?,0
447d800e116d612ac022e87d5bb28546,Iru mutual laa pakura,0
3929ef71948f4e1f45db5c3c4e2df69d,Neraiya peru,0
0b19bfa0c48494fc24f171e41a8770ce,Ama,0
91f1a5b9528037939c0fb706d784faf2,Apdiya 11th and 12th ah?,0
ecbe8b3b7dcc7847e18683c0c405c7f9,Ama ama,0
98513df1498f457aa0f5f0dcfeed18e0,Ana na padikra apo la okay va irchu adhuku aprm kevalama irchu sonaga,0
1bcf3d85c43adbb59fe882acf5b32b5f,enn frds neraiya peru anga tha padichanga,0
c8d921092abf16c30aa5c78da6bf635b,Hm shrishti ah mini VIT nu solvaga theryuma,0
2213dbc459367d1331e770b8fbf711da,ðð,0
832df6cfa81c8bb9cb789cf93f9500b8,Apro 11th and 12th mettupalayam,0
840d39ff36443222ab8cf0eb69cb52b8,Ama,0
b1236350c56e6d08b8fd7fa3af227b06,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
9d63640043ccf35aa3fc8a689e6ec6b1,Kelvi patten,0
a85e9fd75fd8143284d49f03b27e812b,Ohh apidya,0
62f6144e420cc8543f71a955b9ce08f7,Kandippa machaan,0
d17235dd04f1d9037f0e5d38874c7cf3,Thalaivi Ella area la yum ghill daa,0
9d5b84eec85e699286a38fb1b0489681,I was studying in shrishti dha da guru in 8th-10th,0
f35104437c681794341ee33d35500037,Bro CMC la per month ku they are getting min 50 abortions MINIMUM!,0
08c976d50226bba2b52917241a2c8a4b,Naaa laam vanthuru aa paaaa,0
d880d0ccf7ace18200a12b1632854394,Ik the reason,0
b0a54fa18a2e1f38f7154e9d168f1122,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
c650541dc1f025f4018ffea168c9e0cc,Ipdi solli thappikuringa da ellarum,0
869fa01e708c71e02a043f7c085ed49e,Onnu mattum solran Macha marriage pannum bothuu vit ponna iruntha sathiyama pannatha,0
5d95d2813a695d52d1e9e14a7ff7ebfc,Ipde soltu irko kadaisila endha nayo varlanu vechiko kondruve,0
fee6696758c04dda72922e6e9d55b885,Okay,0
1e97254a5eb27aa1af50301ff2c9ff12,Ryt uh,0
56245a1f3aad7f43d7160e9374fab197,Re union appo solra,0
12eb139e179fa7c31ff42301eae0f478,Onnume therla ig paakave illa,0
8938ef562f0a51657d9a27e0cfebaa33,Eh soldra inga,0
aaf4bf22fbc64ffd2763af081c4aaf36,ð,0
b41c80b01fd4fbde4c2e16d495893035,Macha athu oru periya katha,0
1b6cd8dc070b225755a3a2a822a6fadc,Arumai yanna pathivuu,0
aba3ffcf72ffed92f1629dc2a7ffb468,Machaan vit girls nalla iruppaangale da apo kudava ethum ok aagala ?,0
9f11398dd83dd688147af613012ba85c,Naa paathaa,0
56a23f23f9eceb9a14151a254124a826,It was like HIS POV,0
e89f07dcba7b986173dffc141b7b0ad4,Ig recent ah kuda pota but he wouldnt have been there like but commited nu therji irko,0
95e15578f0ad80f5dc69b3ce5b6cf4fc,Haan ithu point uh,0
cdb01ee3de4657db6b833bf4be29ca01,ð okkk,0
7ad4c9fc1fa3ca55b0ba963807125777,Sariya neyabagam ila again story pooodu kandu pidikiroom,0
d1f37ff94353f69ef41f1dd0f4f8691e,Inga lam moochu vidave time illa,0
c92850c5a70760fed896aac5da6cfa3b,Ohh ohh,0
b1d4c0a71506538a540fd1d93643dc20,Paru thalaivan pathu irkan,0
985a5a5ebd6708bdc77cb658c74eb1ff,Adhana,0
0bede5a90edf47f528114d9c77af811b,Ama ama,0
910df73caf221bdbeea187a7d73c2c26,Suthi suthi oru naalu sandhu thaan,0
0e91e3fb9a9aed5acc6af8403f325e02,Adhu oore ilanu soldra ne vera,0
b3727868c1bffab8132c053436a13e6f,ðun prechana unakku,0
4d7f9807740808bdeaea29aaca6999aa,Enatha soldradhu,0
69a6f9262bd86dd46247528cefa8509b,Edhuvume irukkaadhu oor la,0
8a77558465cf8534836939fa8dbc1f42,Bro aunties la 6x scope la watch pandraga,0
1aa7719f4b44716beaeb8dde56f0f7fb,Orku ponum nu irko ana poita enda vandhenu irko,0
d279e480d479ec50fd735f83dc830b2b,Aama aama,0
b8a523b2111e48dcca8bcb5ff4f8b5e1,Na la vaipe ila polur la lam irka,0
5c577043b34d14cfac6d1ffaf3844996,Ya,0
ab11273c7483d1065575a3b778589c9a,Thappichittom nu sollalam ð,0
70148257eaf00566fafb36dae03ad7bb,Anga irunthu vanthuttan ð,0
7c02c4532e0abb7b0816d3eda96b79b4,Decent ah tvm nu soltu poidalam,0
41b17947767e4eb60e35d1160b77b65a,Bro asigo bro polur nu soldradhu,0
ed7fb8e9ab32a253aec0d8f9984d6021,ð¥¹,0
a808c2c8f21d133612ca16831c2919c9,ð­,0
e149376cd00ae8eed7964f84666928f8,Oraya adhu,0
a778a3f6659dbe6e878897e83bad7be3,ð,0
edce5888750f9fc8d9d11e2fd95e54fc,Way*,0
25a432e74bf95025b664d14985f977d4,No eay,0
220d5157a00a5ad6636426a4b50180d1,Vaipe ila polur pasanga la bro,0
917ac946bb5f4b54097050fdeb27627c,ðð,0
3c7853b813f043b3417d74a03bad4dc7,adhu serið,0
b5fd48766202f9a7cdd38940813b4cf7,Okay okay ð,0
3119f4b1a7feb3d8a93f9c639ca1fcd0,Hm may be,0
dfe9be78830eba4701ec8731cb613fae,Vayasaiduchu la,0
04609d69fb06d9b9593984dc08ecccd5,Paapan nyabagam irukkurathu illa,0
e9a0ae747923e91c236563e853f8780a,No,0
9e4b6d4f304f35d45da26afe016422d0,Polur ah ?,0
c0d50652c50d4f0e9f009d018423f705,Apo ne en stories ah pakala solu,0
c5d36f3d3ea51ec084eb924905cc31b6,Paathathe illa,0
b38938b23dc6cce2a7c37dfd1feaf90b,Ya,0
c140316ad859fb04dabdb0e0b07173de,Story la poduviyaa ?,0
7a4d750d814c42e0935623b6b9e2e875,Like story la poduvene da apo kudavada pakala nega,0
d05dc85d1788e782b8f1d1c31acbc2d3,Right uh,0
4576ea74b134ad439c9bd4917cb3dda5,Hehe,0
a97266c6391fc87f533179258324f8fb,Saringa saringa,0
0558e13472965276dcb4dcd9cef66d10,Reunion gossip ah vechipom,0
bbc7ba63d555131be0c18ec834536f8f,ð¥,0
b7bc6839e2a26e9d92a8e50adf9219d8,Yoz,0
05de0abd7b4719afc424a912df48687c,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
d8e59d7c4f71c6fe46c5ed00566340bc,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
4b09f6a335e82cd933c7429621a93744,Sola mateneeeee,0
14fafb253a067d00cf17df55b568bcae,Nee enna solra,0
5b0b87968c30b3c9c313d5e2b8c7e3f6,ð¤ª,0
08078be73829c45cae2560dbf86c1271,Enna di solra,0
cc115859bb20ce90cae2ed46f80c3048,Yaaru ?,0
2103133342fcff8651fe0dc7e8277c18,ððð,0
c5dfca1c68678f66e10c453d86572466,Innum shock enana avan namba school snr dhan,0
7a74ed148690b75bb7a675d2b87ce1a2,Shock ah kora shock ah kora,0
df5cfe2b33f6ff70f7b0c609522ca463,Paravalaye,0
267d68c92bc4de2a0c76634e938ecb62,ð²,0
0f11c93a3ba56ae54df30cdf4cfd4fd1,Yoz,0
fa78d1715fac837219e9c9ee3450e6b3,Whaaat ?,0
0ca8339168fde8ba736f6aa5ad118515,ð,0
88f89b55a9c1fd51c6d0b186b9aa8d8a,Hm irku,0
9a2162b466ff93ae090bb429581b8549,Love ??,0
f0ecc81beabf4dcac306d5ea5fc7b771,Paluka palukað,0
c4109beb76bc49ae06416e59f83b8f69,Seri neenga maam,0
7987f11a98ad6c79ecef6619cb04013b,Passaga Atti laaa,0
21ba0b4610e57dcd6db4d92708b620b2,Naan vaangittan,0
7d6fee5f0e97d77a0367aa2e73c8862e,Seringaðð»,0
b90869f3c3bf2fe4445f57548b884875,ð¥ð¥,0
2a8e34a53f079d2f6d966936c95be85d,Sari ilaye,0
019b5f5be677523fc754047ff1e2f23c,Jolly irukoom,0
853d3e63028cdd6a7e984abe85bf3acb,Romba adi vangana mari irke rendum,0
e5ec9f256c6f78189390b931a71c5f41,En da ipdi pesriga,0
68e7446be28c3de266760596e256ffa0,Correct machaan,0
73acb24f91c27bfeb228e852e956d95d,ð,0
611b07609097d88ce10934676286c8c7,Athu onnum tha kammi ya iruku inggaa,0
91be18093b12da8b75ee6967abff0cf9,Illa illa nimmadhiyaa irukkan,0
0564817db5580234b6c60dda8c9f7c9a,Love bro?,0
23c539bb0d0b1dc3dfee5acfa0385f46,ð,0
792edc6e66d8f7f3fe00eae60f32ef1c,Im out of content,0
1e8bbb5c4dbb825ecd404f3a5c3be0a1,Adhu enga inga ð,0
e2926e9f8209783e3c8be3b63b44f2ae,Ryt uh,0
7b613bba3c1b6d9c8788c48f0bc81f7c,Neega tha sollanum,0
ea23e83237a1bff88780c5f20cf7164f,Oh avanuku brother veraya,0
53798cff6569d965e577a3d2978b918b,Hmmm,0
6fa21f2265ea4b9e6b666cc861730a54,Avan brother aaa tha adikadi paakuraa,0
a34832127ff835fcf68402a833b7142a,Ryt uh,0
42f235b64aedc563c5af418199e9964f,Avolo tha naa avana kadasiya pathathu,0
9df8d4b2297e8210382cd11236e4f331,Edhachu juicy stories edhachu anyone?,0
158741c5873ab7c26a4559eddbd362c0,ð,0
bf210125680847ce8ea688209bb019a2,Vera kadha,0
06a92a250cff7d8ae1cf39bcb205df67,Hmmm,0
04efbe7bbdcb80ed37107a1c6bace6ba,Romba crowd,0
a724e4128174bf68692623d0c571de32,Ena Ama ama,0
31d1e2dc9e8b11e1228c7c20eb08dc66,Ama,0
02f94b22a0e109a1a25f8be37a12bcd3,ð,0
dccb346d7fd558cdced12f7d07cac3a3,Munadi kuda edho okaish ah irchu but now itâs too crowded,0
5131425e9f9a56c5b6eccf6a8125a969,ðð,0
912cf5b839129a24fc865ef302d1cda1,Like VIT is so crowded ipo,0
0536b88edd10f6b53f22e57fc169dc9a,Ama,0
e7d519ab76c8ef920873b6667fe24d65,Hm Mrng and evening la,0
935d7fe16b0c911d3fd3e61264a0b910,Intha clg ellamae different different timing and vennue,0
28bccbb5eaf3f16def8ddecd49604741,Ipo enanu therla,0
fc81d8b8f0123bb256bced4dd95eb621,Ama bro post la cringe ah irchu,0
3b24e05b821bb464ea534e7b8dc991a2,Yen ?,0
f8dd9a5c15518710bcda6be0211f55b4,Yew,0
f66fd123b5414dc8c766e8aff9b1129d,Avan enada cringe pantu irkan,0
de4bb76e7a57bc438a45ce65f3f93b03,I forgot his name,0
c5b07a2583977b354e814c7ff03a4571,Han avane dhan,0
fd683cf1be844947649e9f32fd576490,Shreyas kooda ingatha,0
58553364cd81e61859457e61daa15621,Nirmal enna machaan pandraan ðð,0
65784c340c25c2026bd2177e5ae521a7,Half of Pinkz is in VIT,0
38ebb6b15dfd8ef9fb3b9cc8efa01467,Ya,0
175c09a1ab7dfab92f58c4ff15629a9a,Aghhhhhh,0
4fd3ec2cfb59b63110747c10562937b9,Ama,0
e9a02d779113b199c40da6a5ca867760,Indha ortha irpa da i forgot his name,0
7756e269fb0ea12e6cd9ad82c99c149b,Wat ð,0
f377e86bd602a41dde3803d2bd084aba,Narya peru vit ig,0
b166ca2103e22c6566c5affe884fc32a,Sahana Monica la kuda vit dha da,0
bb04429e9bd2bbc4d57f01e65d32a30d,Hm,0
b0003abffb0ba98bfe6e58165d43fe4e,Aprm vit apply panni iruka seat kedaichiruchii,0
1c3dd495896181e95359bbaf718f68f8,Cont,0
d388a1a9a126d19fa190cb74354f80c7,Seri ok,0
f1da4d91a5daaf49f7c621e579e77bf4,Atha nenaikura,0
fa98f45fa64c2763e102b036585349ca,Cbse laya?,0
2930ec2c487a2bb97103dc7652c8c76c,Oh ok,0
7593473b5cf57ba0894d0fcfe7ac989d,Ila sch yar,0
d22a0e0736662108c3e612eb3d538359,Neet ah?,0
d8de99626520e36da64fa87e82b15067,Avan one year extra padichi irukaa,0
8ff426e267c75fa6c6682ee500c0494e,Y didnât he come before nu kete,0
b75befe5843d905194cb69ae7a0aa2d3,Like 1 yr Apro dhana vandha,0
4287bd762dfe95e86471aeecf7003d19,Epooo,0
4291013ec091096d020a711ba409268d,Apidiyae konja neram pesitu irunthomm,0
e3beb9654fca2e2f1f117485597caadc,En munadi panala?,0
867d30eee8472b4162e66bef3bb9cdec,Hm,0
a71b964e2f66b6d3389cf84bcbcccfde,Nee enna da enga panra nuu ketta macha intha year tha join pannanu sonnna,0
e12a4b3eaf4599a435dd5cb3cb14ca62,Hm,0
8a420b55e1667c9fe8184b0bce0c793a,Iâm,0
c495f89bd95284f8836dddf0859fb13b,Avanaa,0
c106976a7cb45289b2a1a45136952b80,Hmm,0
198bb2fc652449ca20e67f647c0a36c6,Okay,0
e22246ff8ce0f7e9968b1851c8e68936,Naaa appootha paaathaaa,0
e13bfb736739c576056cc5a59afbf39f,Inga we have a place called foddys where people meet and relax,0
df341ded0f2a5d419d2de3ea1ac3abd8,Yes,0
f82909bca9f247bea143694ab6402376,Ohh,0
c3c851816e6da1154a6e52d6dba94212,Ono la seri kadhaya cont panu,0
34b5b698c868533156906b135608f9f5,?,0
7bda6c0784d3ee18bbe5907fd8ca17a4,Ne apdiyo pesva apro apde casual ah smooth ah pestu poiduva but it would sound funny puridha,0
095b99a57c1e327ecf3fdaefe2738aaf,Hey naa enna paa pannuvaa,0
7fe7e555d23558f5e8b97fb53e2a4046,Ipo lam illa,0
f4179ca7fab393be5cc0d54faad0164d,Apove ne ðð¥ mari dha suthitu irpa,0
628e2a3e09c8fe9298de98d37ba4ce79,Izhuthu izhuthu naa,0
49a4194f833120ccf1c10a0fb91d48a8,Yes,0
1f8a883a277a816491c1c05aebfb4c21,Ya,0
66a0335ae8f1e92b532c978e3bd2b72d,Pinkz la padikum bootha,0
3de55206ca555c6ff1501698bf74014a,Oh shit,0
e662f159be6e16b9cfd884871e3bedfb,Adheeee adheeeedhan,0
afb0a901a4757641120aeec2867df331,How do i dell you,0
c23de089165b172583a9146d8a75d7ec,Epdi,0
328b59a9f428348f6b9ad86b6b82eb9c,Ipo illa,0
42f2ead06191350a485d748a99333c97,Izhuthu izhuthu pesuvaan,0
faaf2854cd3690fb0b56a78a0b119af3,Dei ne oru mari pesva da,0
dfc30f3bea0f7981724ea40b092c0c3c,Purila,0
9261cc9447cbbd6e24183975d00e158a,Ama dhana kishore u agree?,0
5d7459bcfd8665796ad606b44806c392,ðð,0
bc81725c633f205b8a414e8f8e1008d2,ðð¥,0
593d291eb7818e87ba4b0ea8ed2c5908,Ohooooooooo,0
001ea82bf91769253a0e5e2f87daa446,I still remember the way guru use to talk like avan oru mari pesvan da like oru mari slag la,0
641e8022766de5fe78d6c7fa707b6f03,Enn naa apoo I was ragging some juniors,0
da95fe23e6a3504c5c0bdf2e38482e37,Hm,0
5f4d348e785aff73135b0e269624c236,Ila soldra,0
b030027d4f8d4f664575af3c54fb5e87,Naa shock aaitan,0
97506e460814eb98c5ca458a61bd079c,ð,0
b51dd7a6aaae231cd60ef263b591a9c4,Apdi lam irukkaathu,0
b4804165fce0a485d2aa1c4f67bfacf0,Han,0
3f0a92e21f01d81fb027a81688ba5378,One day I saw him suddenly on campus i was asking macha nee enga da ingaa,0
27be1691c332aadf55ab67be52900033,Meet pana yardi nega nu kepa polarke,0
f2b41e86eb5de43e5a74680003b0d16c,May be yuvaraj forgot us or whatð,0
95c172516006c3a3692328f27f945648,Hmmmm,0
efd8da49edbee3eaefa3387a88af6a21,And recently we started talking like very often since we r in a same course,0
0613fa8bed39738675b34fd02f0760dd,Junior timing set aagala athunaala may be,0
29159e99428ecfaeff81e82f63f082d5,Like even me and vivena have this thing in common like epona dha pesvom but the bond is still the same,0
8d3f775acf1e2f102d62476638110978,Ryt uh,0
a9223d38d3e6682ce320b9369dfbe750,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
66e0be474cbbb7cc6e52d211a0dcd3f7,Ila avan peslaya,0
47a9e6c6f295adfe8786180a5b30a001,Kekre*,0
0ab362032c23f347ae67cbf49f0b9e16,ðð,0
1098e25f4be92d9e31bd818f74af9b5c,Seri da ana en yuvaraj ta ne pesla kelre,0
42adf305ca5d077fb1beec54f8e49431,Macha tha mama tha,0
86351296fec493ce711e5c82c6f77670,Nalla thaan pesuvon,0
cfc0551fba7106bf19f012a33deeb518,Hm,0
a92fc10ee3e3bfd60c6009f93d3350c1,See,0
d533e1eb86526419615c26293a4d3bc3,Illa naanum guru vum ore scl thaan 12 th la,0
1237eb5a37a1364dbed23ad6ee72ac64,Aim naanum kissor um nalla tha pessuvoom,0
e6b7948b2ec939ad42c8acc0bf94b21c,En da summa soldra,0
b4e23fb54eb6665da9845b8b13920676,Kondruven ð,0
f640bc7304a73269aea09e8743f00315,Guru?,0
2a82074b65f91800eb1378ad10defa91,Kandipa,0
e5c18294b63cceaca6500be3aa86fc7b,Ya even i would have,0
231baba5c0c4b13f21ffa8c7b5cb5641,Ofc,0
f0af41870e380d385d6e33ec91e18e91,Apo irdhu irdha u would have given importance to us?,0
dda2e641c553dab7f4db96e123993a41,Like letâs manifest mine we all are in one clg,0
d6f869c783cdfc4bf7a63bc6a56a8a8e,Terla,0
66471b5ba6a2662600d7fa3735f9b835,Adhu puridhu ana adha en nu kekre,0
a47170b8302b2a00a0fcffbbf01a7e5f,Hmmm,0
05986b9bdc4d5a6031bcb9cbaf3d9271,Nalla tha pesuvoom Munna maari ila,0
df2a4d9e3e780081b617e135dd4b75fa,Apro vera epdi,0
c42bcb4afbccdd22cb4e369db02a9724,Apidilaam ila,0
257adb0c5c30b477f69a908e7d8e195e,?,0
49feddbaeda5a80fef89468447461a82,Hm,0
0341517a87ffc42e5305ec1ce6ec0ddd,Like srsly fr en apdi irkano?,0
f2cbf7726aa5eab24510ec01a300e0bc,Paatha rendu perum photo edduthu anupuraa,0
43726a95ce9d195404c755207682c3b5,Therla ena soldradhunu,0
da4e028c519c248779b5871d240e971e,Hmm,0
a9d470c5b326939ebb667aa07982aed4,Mmm ama,0
082c993305b99d4205bffdc02f55421d,But neyo effort edkala avanp edkala thats it,0
d6a6d0d0d55d0917a64532cc4852db17,Yess,0
eb5e06f960df291ddc32a9de08865916,Actually pesnum na peslam serya,0
ef78788a1c81fe0bb6e64c3fd7fb4590,Mmmm,0
fa7c676abfd8b7d4cec7ecb3d7d7247b,Things are changing ð¥º,0
0b89b6f94ddeb55cf535f676a6a8c947,Hmmm,0
60d12200e581abb1db139fc9d3266ea4,Ama Munna maari ila,0
3dda212493bf631b7fa1c75aa792cecb,But not like close close,0
5399366656a7fb8ce64e3f4551a29aaf,ðð,0
e8e144abb6082ff931da516e23dd3bc0,Oh okk,0
3a2f0bafea83257b5b9e22824dde6559,Idra ve ilanu soldran ne vera,0
26aa86a4fe3cb0425c5d5c136d2af7b0,Paaatha pesipoom,0
ff389e215ed99c7cc3da40b0698ca476,Okay da okay da,0
13a497714b2608aa3aa42c6d92c878f5,Clg laa ennaku Veera timing avanuku Veera timing,0
e0e51a75da99c314669f021eee70eb5d,Konjam konjam full matter ah therla,0
1ee23bae3cab8675239d65784970d618,Ila Avan Veera course,0
523441ecf73e649fba09e22f9465e44c,En da?,0
0b28f66e4c28260a5d8c60f065c2b7a2,Avanum un course ah ?,0
b2f4d68cd0c88b8c19ca46881971118c,Therlaya nyabugo ilaya nu therla but therla,0
4fdd461dbd17d38de38454dc89a7af43,Enaku apdi la nadandhadhe therla,0
91db194e8d6a90931c344f2ce44fbcd5,Avoloo laa ila,0
dfb30298e723a2072799f2bae69e7bc6,Pesriya ne avanta,0
7e04b3c43e4de22edbdb5fa3e5490602,Yaaru nu lam therila but antha matter nadanthathu nyabagam irukku,0
d1a8db087d8a9523e7f71a9b9e5f2eb1,En clg thaa,0
f30e9c8c1d6f991d7d94ea36461495e0,Ama macha enn junior,0
81c8af9b2850bc2ef205c5edf099d852,Irukkaana ?,0
42b068ce8ce7288f3aec5ac7929e2185,?,0
5e74f34421a138d218b2dc63365213ed,Indha Yuvaraj nu irka character suthuducha?,0
3b64cdae08423f91f731d9781a270e4c,Machaan ithu light ah nyabagam irukku da,0
d884ba0bc6431ac0246b63370780e7c5,Okkk,0
66535206db2d320334dadc1381c78404,Ohoooo,0
998cc937b7f1cac9cceb23974bed20f5,Ryt uh enanu theryadhu but ok,0
5b18e364bd18847e913c8f371ef0c52b,Deepika mam eh etho dhoorathu relative thaan,0
1e909b98c8997900ae7aae00981f9d93,Btech Data science and machine learning,0
2369436170d6592579682d65909362e2,Guru ne ena padikra ena course ne?,0
a64f4f1e3c3b1f44533dce9f49233b24,Okkkkððð»,0
aa40477b8dcb6d3879e833baaba0556c,Yaru da?,0
a8797d9b1a7ab104fd361179e541403a,Paathan hair cut ku thittunaanga,0
ab651a4da5e3c19bbf0a0b5739e62414,ð,0
de14b7bf2efdd224e8ad3dde932c20d3,So we arent relatives but dhooro therjavga,0
6ead5f746adcee3e72c0dee6687fc038,Deepika mam oda anna vandhu enaku therja anna oda frnd puridha,0
7318f76bf632fced0efa93a41a42c9c1,Like just theryo apdi,0
178aae95ecc25c08cfba5dac213343ff,Mattalaa maatii viitingaaa,0
