sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
~ð,1970-01-01 00:27:40.668134501+00:00,,False,False,,,,,,,,,,c5fdc93c5641d9a5ed5f3c48027bd4da,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668121848+00:00,,False,False,,,,,,,,,,7f92612618bcef3304d538c41665383a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668097927+00:00,,False,False,,,,,,,,,,bb3ce05f30aeb5f230b0a54a459753c8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668094009+00:00,,False,False,,,,,,,,,,5f4dad83243b9d214abcb9bc3ece6168,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668050091+00:00,,False,False,,,,,,,,,,d6aee585632b3cb47187dc56e4f55d87,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668045320+00:00,,False,False,,,,,,,,,,27a2ae7c8a9f3c1715ebaacf81445af3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668042071+00:00,,False,False,,,,,,,,,,39548801feb785b708c3e945b5969d6c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668031575+00:00,,False,False,,,,,,,,,,c107f929f715efd7ca4810f160d47723,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667997248+00:00,,False,False,,,,,,,,,,3cd114c906310f4e540c190a6ab2e5fc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667991896+00:00,,False,False,,,,,,,,,,b4abadf583eef3d5c576caf255ebc837,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667985697+00:00,,False,False,,,,,,,,,,aac5380ba4d16a0e6a6692425f44ff86,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667982830+00:00,,False,False,,,,,,,,,,88d49c951cc4428b687daab0afa6ef70,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667973850+00:00,,False,False,,,,,,,,,,22b0c3f402d5e0ba88e50e2492d2d2e4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667955449+00:00,,False,False,,,,,,,,,,e88e65d97163b2ee6ede269978245e08,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667950161+00:00,,False,False,,,,,,,,,,7e038d54942c40c4d84d630163f36a7a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667949773+00:00,,False,False,,,,,,,,,,95a0680371dafef60ff7f690cf3189ff,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667936605+00:00,,False,False,,,,,,,,,,99c6ca9bcde1fa341c26b56969edb735,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667930444+00:00,,False,False,,,,,,,,,,445509ba340575c6b65637f7835c5a2c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667900089+00:00,,False,False,,,,,,,,,,b8d0637ef9955efaf57a94194f2b8a24,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667897219+00:00,,False,False,,,,,,,,,,7f07296c6c66026417ea4d050254acfe,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667880243+00:00,,False,False,,,,,,,,,,f59a82dbbf24517dab5724607c1d454a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667849772+00:00,,False,False,,,,,,,,,,134dd143912bc6112a040038ed9482b4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667839024+00:00,,False,False,,,,,,,,,,70f08cdc7076e899022c46b2fb96b108,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667830164+00:00,,False,False,,,,,,,,,,5f4a21de0c47915ffe1d338f22a93e3c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667798994+00:00,,False,False,,,,,,,,,,9c04719d7dd97804923eefdf24b64cfe,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667790332+00:00,,False,False,,,,,,,,,,eae4a93fb946de598afdec268c9a5734,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667783355+00:00,,False,False,,,,,,,,,,0811fb6cf25bea85ffe764b325c58fe8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667780861+00:00,,False,False,,,,,,,,,,9cdd039007a713b0092b5dd7fa7c621a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667772366+00:00,,False,False,,,,,,,,,,9c409547b74944373cb8b92c6058ea30,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667768008+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.660667772+00:00,,,,,,,d136e5f015143bea4fea2eab560b2343,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.667760982+00:00,,False,False,,,,,,,,,,32c2b512f23d983a49612d318d114d38,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667754676+00:00,,False,False,,,,,,,,,,e23bbed8918f8cebf3ca9d0f850e66fb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667751148+00:00,,False,False,,,,,,,,,,f82ae8cafbaa2811f1f2b30820a42818,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667746016+00:00,,False,False,,,,,,,,,,a964723da5a4b9964ff9c0cb0b2e33ac,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667739807+00:00,,False,False,,,,,,,,,,7a845064c858f015ddf4fb4f75112e18,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667724421+00:00,,False,False,,,,,,,,,,a170a281616c954de6cb73002c1339fd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667721414+00:00,,False,False,,,,,,,,,,40403545d1b23b37dac27b4539bcd746,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.667717103+00:00,,False,False,,,,,,,,,,34dbbe7aa8ac42e4edc03f27863e96fa,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667673622+00:00,,False,False,,,,,,,,,,aaa5fe066a7e608fa2d58be34097ad31,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.667651958+00:00,,False,False,,,,,,,,,,0194a9692d8a4b2d0dd352c53029fb70,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666279622+00:00,,False,False,,,,,,,,,,dfeaf3edc7a0d16ca958469f36ee1e01,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.666195275+00:00,,False,False,,,,,,,,,,2787d0a948e9f2fe1eeb644ac2f5d874,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666190152+00:00,,False,False,,,,,,,,,,4ed09cc4856a7223ff445d2ee84ab413,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666186150+00:00,,False,False,,,,,,,,,,3e3b5824df7a4d924c8b648a325f678a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.666176149+00:00,,False,False,,,,,,,,,,aacd1c736bf514b1681f6a0458d9c68b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666164525+00:00,,False,False,,,,,,,,,,34fc7405df82ec097c5b367fccb6819a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.666156569+00:00,,False,False,,,,,,,,,,c5c2e14206cfe6bce3c33bbca0925802,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666147019+00:00,,False,False,,,,,,,,,,c8acce7c820aadef604d1f126e7a2609,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666140355+00:00,,False,False,,,,,,,,,,8ff0575440cd552ab3303f2e2f9bfdd7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.666132293+00:00,,False,False,,,,,,,,,,5c6e59f539b2e04e08866da2c6603eef,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.666100724+00:00,,False,False,,,,,,,,,,a5607adf784dd5a5aea96f5cfbaf71f3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666067353+00:00,,False,False,,,,,,,,,,bd27d231d8a58f976f102b610be4b1ea,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666063975+00:00,,False,False,,,,,,,,,,655ae868a142c0178aeb036ee7eeb578,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666061866+00:00,,False,False,,,,,,,,,,2c0ce028f8a4893a3ad6a6e3e6a204a3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.666028153+00:00,,False,False,,,,,,,,,,c35d5a90231f5cee93d8adad4e926be6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.666008844+00:00,,False,False,,,,,,,,,,aaf5abf9217ddc2f4a779aed6267b25d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.666002521+00:00,,False,False,,,,,,,,,,b5ebf138b65899012cac4b321ce3ac33,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.665999428+00:00,,False,False,,,,,,,,,,9f2ed2b10a9ff27001d22e8a2f202c76,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.665975723+00:00,,False,False,,,,,,,,,,48ced367a949525b1c644d10c9191e79,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.665969871+00:00,,False,False,,,,,,,,,,05bff20f6934b40577d685c9d12f7c7f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.662082299+00:00,,False,False,,,,,,,,,,3b2379c3b05dfd07d54b2555594362cb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.662035257+00:00,,False,False,,,,,,,,,,c1a1732718d46f917f0d9c601c02db3b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.658004633+00:00,,False,False,,,,,,,,,,0584bf5b61906d8128c6517ed69c7dfd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.657278592+00:00,,False,False,,,,,,,,,,aea6aa2f280ee87acdd9c8dc0d8207af,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.657202053+00:00,,False,False,,,,,,,,,,4f3c808f661270f374a001aab4f92fb0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.657190494+00:00,,False,False,,,,,,,,,,788cf104597064da521c9d0f932d000c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.657183272+00:00,,False,False,,,,,,,,,,408997ebf681a04bd38718a5b545917e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.657171430+00:00,,False,False,,,,,,,,,,6323fe8a4071a8a7e17be583b7768bd8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.657079056+00:00,,False,False,,,,,,,,,,c4f0b0f73b67a909aeb24732d8d1467b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.657073836+00:00,,False,False,,,,,,,,,,6aa8de0658b36bd0acff4bd5f23559cd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.657071370+00:00,,False,False,,,,,,,,,,c5b708e7e5862844012ba3ff0ec3f5ee,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.657067780+00:00,,False,False,,,,,,,,,,c3ee35fc9ac0451fe893af59b31aa7e8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.657060379+00:00,,False,False,,,,,,,,,,fdaf076d3997d0db76abdc0b6e50bb23,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656993965+00:00,,False,False,,,,,,,,,,899ad4de161a46f75bd8a54c976718b0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656991901+00:00,,False,False,,,,,,,,,,44db6541808d2e3fa7428fa3673b84cd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656990624+00:00,,False,False,,,,,,,,,,de6d48ff47e1a1b53e8f34e373f8c361,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656989237+00:00,,False,False,,,,,,,,,,7a2e5596c4f9ee868dc9e8be23fea3bc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656981064+00:00,,False,False,,,,,,,,,,0c68287aaddbf74b6bbc0b9838c3fc74,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656969945+00:00,,False,False,,,,,,,,,,d36088bebe90fb5f79fb38c48ff44a28,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656964937+00:00,,False,False,,,,,,,,,,1ebc475b14e2c3f2956c6f020ec28f41,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656922457+00:00,,False,False,,,,,,,,,,f9d0d5060fae735980e359236e20b934,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656912553+00:00,,False,False,,,,,,,,,,49aa60d280221aacd136d5be31347b9f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656904896+00:00,,False,False,,,,,,,,,,da1e39892dd07464899e2b758254f926,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656878480+00:00,,False,False,,,,,,,,,,421eef75cc4e71c1cbaca45143b4e7bf,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656875643+00:00,,False,False,,,,,,,,,,d288ff0b6b0932f92b962d7521f87edd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656833498+00:00,,False,False,,,,,,,,,,be1a253db671c89369eb2255427aec89,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656826136+00:00,,False,False,,,,,,,,,,812b41dca2b8393bfc3dc5ca02c26346,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656817092+00:00,,False,False,,,,,,,,,,f030e8843cf1b7197c201548efae0d0c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656805033+00:00,,False,False,,,,,,,,,,9d9a739700a2e64ece79b0c7434858cc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656798568+00:00,,False,False,,,,,,,,,,5f32692985e6aabb4b3f8df0a7655067,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656792935+00:00,,False,False,,,,,,,,,,964c79153d3c798928ceee1ea5607191,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656788803+00:00,,False,False,,,,,,,,,,13b6ffc0e74346641bc9458d4ebe385c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656783981+00:00,,False,False,,,,,,,,,,65ab06af0990e8096188313efa82aad1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656782091+00:00,,False,False,,,,,,,,,,e1deabfcd5aafde1ec8b3a48797ac695,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656774564+00:00,,False,False,,,,,,,,,,edf839170768997d981f594cd0166e14,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656760547+00:00,,False,False,,,,,,,,,,686a458cd6aa9cde6b42c1abb5d67233,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656728061+00:00,,False,False,,,,,,,,,,6bb47d02a54f95d79d036dc5cc9896d3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656720278+00:00,,False,False,,,,,,,,,,42a02aae410416e6b42cb8d939c174da,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656714100+00:00,,False,False,,,,,,,,,,f048577dcdad84d6385df0a87a16e47d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656712830+00:00,,False,False,,,,,,,,,,3c849bb2e884f00cb6fe4b4a1792eb99,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656705571+00:00,,False,False,,,,,,,,,,86b54ca114a8bd6606c8918677909ae7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656698959+00:00,,False,False,,,,,,,,,,96870ac719787bd644b7b388bf32bfc5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656680291+00:00,,False,False,,,,,,,,,,0a2e3c3009b7de4498604057968b5ec9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656661463+00:00,,False,False,,,,,,,,,,112b528dc228ebcb107fafbe362da99b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656658695+00:00,,False,False,,,,,,,,,,9d01168188ce9b2ad16155fc7ca5eebd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656651157+00:00,,False,False,,,,,,,,,,6b51834c2cb6f18cfd8309e31139397b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656643135+00:00,,False,False,,,,,,,,,,d45fc38d2fe94a66112a68236de12449,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656642369+00:00,,False,False,,,,,,,,,,362b515b93a1cca9a75a5aa3b1b5c7fd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656621212+00:00,,False,False,,,,,,,,,,34b3d74bdf927f43b00e123079d45c63,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656612973+00:00,,False,False,,,,,,,,,,4f68e6376a5d85c017110d727c1a98ee,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656558075+00:00,,False,False,,,,,,,,,,538e2e32c625f56bfb924356e8f2336b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656552556+00:00,,False,False,,,,,,,,,,8117117fcae107b8f8409ffd22acd67a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656539764+00:00,,False,False,,,,,,,,,,866831392e217f049fece8eebba31b9c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656538107+00:00,,False,False,,,,,,,,,,db860a84be9f1ed10d78071dbddaa12b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656534481+00:00,,False,False,,,,,,,,,,be80b9be3c7a7da75ffe4cee01f09757,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656531170+00:00,,False,False,,,,,,,,,,ce28fa69b495c76dce51cdf11e293c74,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656529214+00:00,,False,False,,,,,,,,,,f802fe2e771865ff737d74a4238ff26c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656497029+00:00,,False,False,,,,,,,,,,1562189a85ed1d843e0c70bc2064b0a0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656494048+00:00,,False,False,,,,,,,,,,3e55e6a224c11094db09f2e31a5bf3e6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656491591+00:00,,False,False,,,,,,,,,,afecc78ba840027059a95a71dabef6fe,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656491204+00:00,,False,False,,,,,,,,,,97697a6c98529058a23990c3e3bf5661,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656480103+00:00,,False,False,,,,,,,,,,1718b1965eeae601fee2e3ea1a324465,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656455380+00:00,,False,False,,,,,,,,,,bdfea9a83906f57e371b00ff1b3246c3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656454068+00:00,,False,False,,,,,,,,,,ec5473d0f64805f3cc41000bd29413c9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656438557+00:00,,False,False,,,,,,,,,,ecd5917781c73a371bea383a9ff48e17,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656432621+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.660656438+00:00,,,,,,,be35913d9b7874c61174a9261fe690fa,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.656426546+00:00,,False,False,,,,,,,,,,091b757038f6095d00d52c37be055fae,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656421422+00:00,,False,False,,,,,,,,,,eb87a7a4794f7c79e8d77b4755729817,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656420424+00:00,,False,False,,,,,,,,,,e859304005dd3c55bb9435ecf8e4f8cb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656410549+00:00,,False,False,,,,,,,,,,7d751a46a569f4dc986f0fe31188569c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656370407+00:00,,False,False,,,,,,,,,,1165b2fed006882eeca12c5983d31938,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656343764+00:00,,False,False,,,,,,,,,,3f00d516b06f892a974c98f87f8cfdf0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656314500+00:00,,False,False,,,,,,,,,,7287035dc961b08080d8d67f9deb2ac2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656291322+00:00,,False,False,,,,,,,,,,0baa5ba340db4f749ad299371be34c76,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656281902+00:00,,False,False,,,,,,,,,,0afb1fb10e1d6141262cbc53590b924e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656274380+00:00,,False,False,,,,,,,,,,3cd54de0ac05e6810aff854b072b5598,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656272333+00:00,,False,False,,,,,,,,,,5843923e24ee4f075b87a6e60a84905b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656266435+00:00,,False,False,,,,,,,,,,4d1aee61ed69fd2cf8548134ffce4bd0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656261691+00:00,,False,False,,,,,,,,,,9dcb1587b1b1c0913372388b392bc32b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656253326+00:00,,False,False,,,,,,,,,,5716ed226aff97f794f6c3d08e604deb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656225617+00:00,,False,False,,,,,,,,,,a4d05f36223f9ed0fc68be777354d6a5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656207160+00:00,,False,False,,,,,,,,,,9be2db514423edbd258b9545b8734ee0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656202277+00:00,,False,False,,,,,,,,,,ed7086a3388411f732b3abf18615cdac,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656201231+00:00,,False,False,,,,,,,,,,cffe54726e4e727c0a00c5d6d2e4cd73,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656198023+00:00,,False,False,,,,,,,,,,69b0549858f66385dcec072689f6abe6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656181944+00:00,,False,False,,,,,,,,,,9dc03ee0f619929f31c9345a48c919f6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656172714+00:00,,False,False,,,,,,,,,,ad7d3213ca9cb7e7bddc5646c9a72c86,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656155002+00:00,,False,False,,,,,,,,,,fbc9e499b6f4715a5f0ba895da7d5ce0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656143508+00:00,,False,False,,,,,,,,,,079a436193e34a2fa8ea3f0b99e7e85a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656121179+00:00,,False,False,,,,,,,,,,836071d4298bf5df9029563befdd2b24,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656113794+00:00,,False,False,,,,,,,,,,422c4e4b733fbdcc5d3271f86b5e175b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656057980+00:00,,False,False,,,,,,,,,,747f1c842cad4e53ab03837955aba587,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656053640+00:00,,False,False,,,,,,,,,,fe5969e35946d9cab71e958b80d0b9f5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656052749+00:00,,False,False,,,,,,,,,,7aac39ba2fa4a9caa819ab84a7cd0c16,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656043760+00:00,,False,False,,,,,,,,,,7eb750311c7d1651cecb052f707918ff,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656027986+00:00,,False,False,,,,,,,,,,3bbbfd1cdd12fe0edcdf480cb984fd98,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656018944+00:00,,False,False,,,,,,,,,,deba77539510fab30154a968b1b25098,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.656005976+00:00,,False,False,,,,,,,,,,2c4c060f5792eef1a0d0545ff9c61be8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.655993937+00:00,,False,False,,,,,,,,,,2e5d39047bd553b300dae0253c502488,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.655981028+00:00,,False,False,,,,,,,,,,5b0abc61647894e1f2adefaf60ea54ea,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.655977593+00:00,,False,False,,,,,,,,,,dfa12916bf06c7c6da04818de97143f5,1970,1,1,3,0,,,,,,,,,,
